5.4718,-4.9038,8.5472,-2.1584,-2.8953,0.3885
7.6155,-5.0602,9.4259,-2.2623,-1.9091,1.2344
9.8375,-2.2454,9.6667,-1.3594,-0.4714,1.0227
10.8174,-0.7675,8.2726,-0.9212,0.3715,0.8147
13.8278,1.5915,1.7554,0.1788,-0.7287,0.5966
9.3688,-1.3908,-4.3367,-1.0056,-1.6513,-0.5275
9.3688,-1.3908,-4.3367,-1.0056,-1.6513,-0.5275
10.1393,-1.2936,-1.7282,-1.0056,-1.6513,-0.5275
11.4625,-9.5234,7.7306,-0.6269,-2.234,-1.2736
5.0877,-5.985,4.8278,-3.2157,-0.8914,3.9126
3.7525,-7.8574,3.1989,-1.6362,-0.0779,4.5087
2.141,-20.3922,-1.5491,-0.4891,-0.4183,6.615
1.407,-11.6821,2.9288,1.7296,-1.0285,-1.1011
-1.8523,-13.2727,-3.9054,-2.3683,0.5805,-1.6102
-4.1459,-13.0355,2.5678,-2.9444,0.3118,-2.0951
3.7911,-8.8546,-3.1056,0.0325,0.8509,-1.7337
-3.5483,-4.8242,1.2266,-0.6128,-1.1091,-0.6869
-3.9102,-4.1204,0.7738,0.9326,-0.9523,0.8625
2.3647,-13.305,-2.6746,0.0426,-0.5398,0.2175
-2.377,-6.5067,-0.3227,-0.1716,0.8799,0.5756
-2.6794,-10.0143,-0.0688,-1.4579,-1.5549,0.9745
-1.6956,-7.151,1.6669,0.6631,-2.7488,0.6078
-0.9727,-10.4387,0.9867,1.9862,1.3428,0.6767
0.3646,-11.8801,-0.888,2.5184,2.7163,0.5837
1.9083,-12.4789,-1.287,-2.1152,0.4024,-1.9255
-4.9074,-15.251,1.2,-2.2774,-1.204,-3.0089
-2.3674,-5.5202,0.4708,-0.555,-0.4804,-1.041
-4.8446,-3.8324,0.5704,0.3236,0.1738,0.0153
3.5812,-12.2958,-2.0922,0.2856,-0.2314,0.0574
-6.1119,-16.474,-1.1964,0.5104,1.5807,-0.1017
-2.2564,-4.7653,-0.2824,-1.3457,0.877,0.3285
-0.9362,-5.1287,1.0158,0.6136,-2.5326,1.061
-1.0881,-10.4019,2.5241,2.074,-1.1514,0.9479
0.0589,-13.1773,-3.061,2.7703,4.5235,0.3274
2.1042,-11.7849,-2.9961,-0.7471,-0.7309,0.5446
-3.3054,-13.8739,-0.4831,-1.7319,0.5243,-3.2143
-6.8785,-11.8708,0.1854,-0.9899,1.2099,-2.3253
-3.4828,-3.8252,0.8345,0.2028,0.4424,-0.5417
-0.3583,-8.0231,-4.9478,0.7416,-0.6241,1.2474
7.3753,-14.9414,-2.2938,0.1929,-1.158,0.3334
-2.5534,-8.7864,-1.8165,-0.6973,0.4006,0.0964
-2.0982,-9.1113,1.7402,-0.1672,0.1558,0.4502
-2.5555,-6.6479,1.1303,1.3324,0.0142,0.835
0.5186,-10.8206,0.7995,2.3476,-2.6799,1.7299
1.1509,-11.7763,-1.9286,1.5506,3.4721,0.4352
2.0016,-11.5457,-1.6594,-0.4821,-0.5974,0.2723
-4.4345,-15.0114,-0.7507,-1.5447,0.9167,-3.3477
-5.522,-10.8535,0.6362,-0.6127,0.9004,-1.8116
-4.0292,-5.2002,1.4883,0.3656,-0.246,-0.434
-3.2447,-6.4597,-1.2837,1.264,-0.6612,1.3048
-2.4266,-13.9714,-1.1773,-0.2466,0.3854,-0.0988
-3.7528,-7.8622,0.2809,-0.2955,-0.0487,0.0185
-3.364,-8.4356,0.3063,-1.062,0.4496,0.4326
-1.587,-6.7848,1.1638,0.9929,-1.1846,1.217
1.0866,-10.255,1.5903,3.0388,-0.1988,0.7888
0.6404,-11.3925,-1.1563,1.5057,4.4267,0.2982
0.2073,-11.7144,-3.2504,-0.0565,1.1011,-0.4652
-5.123,-15.1478,1.7064,-2.1592,0.6779,-3.1782
-5.1763,-10.0424,-0.4128,0.5043,2.201,-1.5114
-3.2109,-5.5181,0.1292,0.4432,0.2344,0.2307
-3.524,-10.5879,0.0458,0.6267,0.022,1.5439
2.1858,-16.4085,-0.5886,0.2894,-1.0504,1.2435
-1.2924,-6.1651,-0.8189,0.7545,0.1965,-1.0459
-6.2728,-11.7544,1.4566,-2.5946,0.7549,-0.3176
-4.9965,-7.9881,3.6251,0.1078,1.3345,0.4881
-4.9965,-7.9881,3.6251,0.1078,1.3345,0.4881
-4.9965,-7.9881,3.6251,0.1078,1.3345,0.4881
-4.9965,-7.9881,3.6251,0.1078,1.3345,0.4881
-4.9965,-7.9881,3.6251,0.1078,1.3345,0.4881
-4.9965,-7.9881,3.6251,0.1078,1.3345,0.4881
-4.9965,-7.9881,3.6251,0.1078,1.3345,0.4881
-4.9965,-7.9881,3.6251,0.1078,1.3345,0.4881
-4.9965,-7.9881,3.6251,0.1078,1.3345,0.4881
-4.9965,-7.9881,3.6251,0.1078,1.3345,0.4881
-4.9965,-7.9881,3.6251,0.1078,1.3345,0.4881
-4.9965,-7.9881,3.6251,0.1078,1.3345,0.4881
-4.9965,-7.9881,3.6251,0.1078,1.3345,0.4881
-4.9965,-7.9881,3.6251,0.1078,1.3345,0.4881
-4.9965,-7.9881,3.6251,0.1078,1.3345,0.4881
-4.9965,-7.9881,3.6251,0.1078,1.3345,0.4881
-4.9965,-7.9881,3.6251,0.1078,1.3345,0.4881
-4.9965,-7.9881,3.6251,0.1078,1.3345,0.4881
-4.9965,-7.9881,3.6251,0.1078,1.3345,0.4881
-4.9965,-7.9881,3.6251,0.1078,1.3345,0.4881
-4.9965,-7.9881,3.6251,0.1078,1.3345,0.4881
-4.9965,-7.9881,3.6251,0.1078,1.3345,0.4881
-4.9965,-7.9881,3.6251,0.1078,1.3345,0.4881
-4.9965,-7.9881,3.6251,0.1078,1.3345,0.4881
-3.3598,-9.3802,0.9159,-1.0562,-0.1942,-2.2378
-1.1949,-11.2612,0.9532,2.1852,0.8589,0.6003
-1.1949,-11.2612,0.9532,2.1852,0.8589,0.6003
-1.1949,-11.2612,0.9532,2.1852,0.8589,0.6003
-1.1949,-11.2612,0.9532,2.1852,0.8589,0.6003
-1.1949,-11.2612,0.9532,2.1852,0.8589,0.6003
-1.1949,-11.2612,0.9532,2.1852,0.8589,0.6003
-1.1949,-11.2612,0.9532,2.1852,0.8589,0.6003
-1.1949,-11.2612,0.9532,2.1852,0.8589,0.6003
-1.1949,-11.2612,0.9532,2.1852,0.8589,0.6003
-1.1949,-11.2612,0.9532,2.1852,0.8589,0.6003
-4.6181,-3.7322,-0.0751,0.4786,0.0052,-1.0986
-4.6181,-3.7322,-0.0751,0.4786,0.0052,-1.0986
-4.6181,-3.7322,-0.0751,0.4786,0.0052,-1.0986
-4.6181,-3.7322,-0.0751,0.4786,0.0052,-1.0986
-4.6181,-3.7322,-0.0751,0.4786,0.0052,-1.0986
-4.6181,-3.7322,-0.0751,0.3734,0.0279,0.0626
8.4287,-15.3281,-3.3371,0.4479,-0.8112,1.1589
-4.8718,-19.9834,-0.7035,0.4696,-0.5027,-0.0418
-2.0157,-3.5994,-0.1696,-0.1022,0.8436,-0.2885
-2.8654,-6.4089,0.7352,-0.0495,-0.6021,0.9741
-0.3314,-12.023,0.8788,1.1959,-0.5924,1.4166
1.366,-10.4788,3.1196,1.5432,-1.2257,1.6073
-0.1472,-11.3623,-4.7402,1.1942,4.6768,0.1147
1.9334,-9.702,-0.664,-0.6988,0.1776,0.0632
-4.5963,-17.4673,2.0521,-2.2611,-0.9147,-3.2715
-3.2067,-5.8403,-3.4687,-0.4232,1.4578,-2.0425
-4.4731,-4.1333,1.7779,0.3468,-0.2451,-0.1713
10.8275,-18.8701,-0.3757,0.5763,-0.485,1.4822
-4.7186,-18.0096,-0.8151,0.3867,0.6985,-0.1895
-3.0344,-9.0736,0.2432,-0.3328,-0.6828,0.3204
-1.794,-6.4591,1.1937,-1.4379,-1.5696,0.7704
-1.6098,-9.2602,1.663,1.2093,-2.2763,0.7197
-0.8306,-10.0457,-0.0117,2.1949,1.2735,0.3326
-1.3107,-10.9792,-3.3646,1.0748,2.7994,0.2749
2.7607,-10.9983,-1.0507,-0.888,-0.4788,0.5342
-3.2605,-15.0529,1.4509,-2.3206,-1.6585,-2.8336
-2.9061,-8.651,1.226,-1.3597,-1.0731,-1.7612
-4.9005,-5.5017,0.2432,0.2011,-2.2071,-0.6867
2.6755,-11.6438,-3.8231,-0.2814,-3.9868,0.5595
-2.4215,-7.1462,3.8393,-0.881,-3.5432,-0.8686
-3.6724,-7.4779,-6.2363,1.1269,-0.5928,-0.709
1.6271,-13.5434,1.0454,0.1489,-3.7401,1.6429
0.4732,-11.2534,-4.7904,-0.0893,-0.0105,0.2019
0.9039,-12.1331,7.5404,-2.4642,-4.1451,0.454
0.1104,-9.2865,4.2174,-1.5911,-1.379,-0.3198
-2.9949,-11.962,-3.0703,-0.8052,-1.3799,-0.8659
-2.6393,-11.7227,4.2676,-1.5144,-1.2286,-1.9132
-2.3892,-7.9161,-1.7892,-0.1041,0.7816,-1.2238
-1.9726,-5.7159,-2.5005,0.2491,-0.7081,0.1054
6.4917,-12.1463,-5.4571,0.6072,-0.2952,0.3974
-1.1809,-13.1306,-1.3528,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3947,-8.4239,-0.3996,-0.4284,-0.2118,-0.1967
-4.3875,-9.8845,0.4226,-1.0218,3.7889,-0.5965
-4.3875,-9.8845,0.4226,-1.0218,3.7889,-0.5965
-4.3875,-9.8845,0.4226,-1.0218,3.7889,-0.5965
-4.3875,-9.8845,0.4226,-1.0218,3.7889,-0.5965
-4.3875,-9.8845,0.4226,-1.0218,3.7889,-0.5965
-4.3875,-9.8845,0.4226,-1.0218,3.7889,-0.5965
-4.3875,-9.8845,0.4226,-1.0218,3.7889,-0.5965
-4.3875,-9.8845,0.4226,-1.0218,3.7889,-0.5965
-4.3875,-9.8845,0.4226,-1.0218,3.7889,-0.5965
-4.3875,-9.8845,0.4226,-1.0218,3.7889,-0.5965
-4.3875,-9.8845,0.4226,-1.0218,3.7889,-0.5965
-4.3875,-9.8845,0.4226,-1.0218,3.7889,-0.5965
-4.3875,-9.8845,0.4226,-1.0218,3.7889,-0.5965
-4.3875,-9.8845,0.4226,-1.0218,3.7889,-0.5965
-4.3875,-9.8845,0.4226,-1.0218,3.7889,-0.5965
0.941,-10.2682,1.3863,1.1369,0.2164,0.6643
-0.4534,-9.702,-0.8043,1.6707,2.5918,-0.3551
-1.7557,-10.5174,0.5856,0.5006,0.846,0.017
-1.252,-12.411,1.8855,-0.5288,-0.0318,0.3598
1.0992,-8.991,-4.7139,-0.1495,-0.2689,-0.297
-4.0397,-12.8635,-0.4738,-1.6154,-1.5299,-2.233
-1.9726,-6.743,-1.3223,-1.069,-0.3153,-1.4793
-5.2561,-5.2561,0.9832,-0.2114,0.2011,-1.4633
8.0264,-16.5144,-3.4089,0.6774,-0.8485,1.0551
-4.5808,-15.6443,-0.8019,0.3702,-0.7507,0.2259
-3.1313,-7.1979,-0.0081,0.2321,0.3302,0.1096
-2.6154,-7.9651,0.5785,-0.7367,0.1779,0.6012
-0.8737,-8.5756,1.4812,0.9001,-2.8036,0.9769
0.1235,-10.6765,1.0298,1.0914,-0.7985,0.7709
-1.3825,-11.1685,-1.4758,1.9698,2.2071,0.2355
1.5132,-12.824,-1.7677,0.4171,2.3234,0.3715
-2.7661,-13.0884,-1.034,-2.2832,0.4464,-2.7989
-5.2717,-11.3803,2.016,-1.742,-0.1582,-2.3388
-5.056,-6.3526,0.97,0.204,0.2654,-1.4172
-3.8506,-4.8072,-0.8833,0.5204,-0.1868,0.6805
-0.4893,-11.1171,-2.8738,0.3317,0.58,-0.0367
-3.8219,-10.5676,-1.2541,0.1628,-0.3297,-0.0999
-2.8463,-12.7005,0.6778,-0.7747,0.4193,0.6382
-1.3083,-7.6119,1.3086,0.0667,-2.3534,0.7057
-1.0819,-9.0664,1.535,1.4753,-1.0106,0.4193
-1.8685,-10.911,-0.5348,1.7195,0.8202,0.7034
0.2791,-10.8177,-4.6609,2.5582,0.4783,0.7953
2.0076,-12.551,-1.2099,-2.0766,0.2943,-1.0919
-5.3363,-14.7775,6.2596,-2.6236,-1.154,-2.9202
-2.4814,-5.8917,-1.8538,0.2808,-0.2448,-1.3671
-2.8857,-6.5273,-1.6804,0.1817,-0.259,-0.6431
7.7306,-13.852,-1.3621,0.2098,-1.1018,0.5114
-1.6672,-13.4943,-2.857,0.1005,0.4623,-0.0231
-3.7789,-12.5545,0.3547,0.0365,0.5459,-0.0499
-1.9259,-6.1947,1.2284,-0.529,-2.2473,0.5769
-1.7874,-8.8184,1.6642,1.6081,-1.5826,0.6962
-0.4848,-9.9688,0.4178,1.3246,1.1472,0.8706
0.0482,-11.0749,-1.5374,1.9772,0.0128,0.9512
0.4382,-12.0571,-2.4957,-1.8457,0.6735,-0.9977
1.8476,-10.8362,-1.491,-1.8457,0.6735,-0.9977
-4.5924,-10.6155,2.3892,0.1941,0.2973,-1.3032
-4.8269,-4.7698,0.7869,0.1645,-0.2596,-0.5808
0.5471,-10.882,-4.0116,0.3302,-0.6583,0.6643
-3.5737,-16.124,-0.7286,0.0447,0.4172,-0.2101
-2.5648,-6.1481,-1.057,0.2509,0.3812,-0.1067
-2.4317,-7.9525,0.7678,-0.797,-1.7292,0.6874
-1.4037,-8.9716,1.1109,1.0074,-2.2009,1.0261
0.7564,-10.0271,0.213,2.1771,1.2487,0.8167
0.0571,-10.6002,-2.9629,1.7447,2.9857,0.234
0.9553,-11.2493,-2.0444,-2.3304,0.3618,-1.1617
-3.8351,-15.7304,2.1861,-2.8322,-0.877,-2.8143
-3.4735,-7.0899,2.8573,0.0657,-2.4944,-1.2803
-6.2327,-8.0566,0.4609,1.0681,-1.7386,-0.8695
-2.6318,-11.4042,-7.6989,-0.7929,-2.7781,0.855
-1.3137,-10.5942,1.6421,-0.7213,-1.6956,0.0363
-2.7329,-9.7143,0.9464,1.3765,0.0385,-0.2599
-2.5322,-9.583,-0.2426,-0.4592,-1.751,0.5922
-1.7055,-9.5997,1.3478,-0.3155,-1.9775,0.4801
-1.8625,-9.7687,0.3583,0.2123,0.7848,-0.026
-1.7836,-9.5865,0.2827,0.3404,0.2219,-0.0996
-1.9283,-9.2629,-0.064,0.2537,0.5711,-0.2766
-1.9283,-9.2629,-0.064,0.2537,0.5711,-0.2766
-2.5155,-9.5617,0.0458,0.0892,0.6339,0.0241
-1.4671,-9.5276,-0.7615,-0.036,-0.4894,-0.0246
-1.7764,-10.019,-0.7101,-0.1762,-0.8265,0.0113
-2.6895,-9.2462,0.9003,-0.1006,-0.084,-0.365
-3.1217,-9.6096,0.6093,0.1579,0.3004,0.0342
-0.3173,-9.8593,0.0365,0.281,-0.5867,0.3005
-0.9571,-9.6455,-1.1082,0.1755,0.2604,-0.0382
-1.27,-9.3724,-0.0999,-0.1052,-0.4679,0.0593
-1.6038,-9.6787,0.1319,-0.1639,-0.7097,-0.0255
-1.8093,-9.4917,0.5994,-0.1855,-0.9554,-0.0005
-2.1691,-9.2656,0.7872,-0.2787,-0.6425,-0.0791
-1.9774,-10.2574,1.1291,-0.0037,-1.0891,0.2077
0.9817,-9.8336,-2.7697,0.647,-0.2816,0.2272
0.2408,-10.4369,-0.8665,-0.7226,-2.0069,0.2175
0.8046,-11.0498,0.2192,-1.142,-3.3477,0.3039
2.4852,-11.1984,2.2424,-1.8929,-5.3516,0.5638
0.0721,-9.3236,2.3477,-1.9845,-2.9545,0.117
-1.4183,-9.9703,3.6153,-1.1928,-0.8184,-1.4488
-4.5209,-11.051,1.0609,0.1829,0.1009,-1.6427
-5.6186,-10.3184,-2.2155,2.6329,-3.4276,-0.5629
-2.9061,-7.6513,1.4605,-1.3588,-3.3366,0.722
-2.8546,-13.6032,0.6287,-0.0548,-1.0905,0.8818
-0.0272,-7.2541,0.8201,0.4942,-1.4515,0.4496
-1.4578,-9.4938,-0.2091,0.4592,0.2617,-0.0568
-3.3036,-9.8121,1.3744,-0.4919,-0.1568,-0.5217
-3.4543,-9.198,1.1447,-0.1355,0.483,-0.2614
-1.6887,-9.9978,0.2815,0.1828,0.0026,0.6748
0.2515,-9.7271,0.4971,0.6322,-0.4699,0.7017
-0.1376,-9.9365,-0.0583,0.2448,0.7691,-0.2874
-2.2394,-9.6446,-0.0966,0.0249,0.5209,-0.4029
-2.5208,-9.5812,0.9341,-0.3095,-0.323,-0.053
-1.4459,-9.6111,0.3811,-0.0741,0.1504,0.1171
-1.416,-9.387,0.4911,0.1381,-0.0562,-0.0489
-1.981,-9.6996,0.1666,0.062,0.1784,-0.0524
-1.8769,-9.7929,0.6538,-0.0727,-0.1759,0.0342
-1.7103,-9.5381,0.6311,-0.0076,0.0618,0.0728
-1.404,-9.6673,0.3428,0.0944,0.2054,0.1138
0.0625,-9.9305,-0.2991,0.3538,0.3401,0.0985
-2.0719,-13.3687,-1.4889,0.005,2.1778,-0.8017
1.2332,-10.6849,-0.3924,-0.4132,0.5818,-0.9419
0.1187,-8.3937,-2.6154,-0.0548,0.0883,-0.6936
1.3481,-8.0094,-0.8306,-0.2243,-0.0803,-0.0597
1.6259,-10.218,-0.0667,0.031,0.159,0.0412
-3.8375,-9.0975,-4.3355,0.146,0.8033,0.2213
-3.0846,-10.9851,-0.2572,-0.5169,0.3349,1.3141
-0.6317,-7.995,0.8345,-0.3257,-1.9625,1.4401
-0.4705,-9.2136,0.5916,0.6307,0.108,0.4748
-1.2969,-9.9951,1.4539,1.0998,0.9859,0.0058
-2.0919,-10.1327,0.3787,1.2176,2.0111,0.2272
0.6221,-12.1648,-1.1076,-0.0275,0.2124,0.5458
-0.3984,-10.6579,-2.1972,-1.9924,0.969,-2.7183
-2.9201,-9.5725,-0.7334,-0.8295,0.7707,-1.9521
-1.0184,-6.775,-1.4898,-0.2486,-0.888,-0.795
-1.2823,-8.9716,-1.9735,0.5508,-0.1996,0.7402
11.0587,-16.194,-4.7844,-0.0628,0.1043,-0.23
-3.5859,-7.9113,0.2994,-0.175,-0.814,0.1028
-3.0117,-8.4577,0.05,-1.2748,-0.1135,0.7677
-2.4882,-8.8801,0.4068,-0.0122,-2.5225,0.8746
-0.3664,-9.6302,1.9023,1.2252,-1.9623,0.7593
0.0562,-10.4094,0.2097,1.9214,2.3832,0.5072
1.6107,-13.1498,-2.0339,0.5925,2.205,0.6585
1.7976,-11.3324,-1.322,-1.9714,0.7894,-2.575
-3.0326,-13.0938,0.1223,-1.8092,-0.5577,-2.712
-3.0326,-13.0938,0.1223,-1.8092,-0.5577,-2.712
-3.0326,-13.0938,0.1223,-1.8092,-0.5577,-2.712
