5.4718,-4.9038,8.5472,-2.1584,-2.8953,0.3885
-3.0326,-13.0938,0.1223,-1.8092,-0.5577,-2.712
-3.0326,-13.0938,0.1223,-1.8092,-0.5577,-2.712
-3.0326,-13.0938,0.1223,-1.8092,-0.5577,-2.712
-3.0326,-13.0938,0.1223,-1.8092,-0.5577,-2.712
-3.0326,-13.0938,0.1223,-1.8092,-0.5577,-2.712
-3.0326,-13.0938,0.1223,-1.8092,-0.5577,-2.712
-3.0326,-13.0938,0.1223,-1.8092,-0.5577,-2.712
-3.0326,-13.0938,0.1223,-1.8092,-0.5577,-2.712
-3.0326,-13.0938,0.1223,-1.8092,-0.5577,-2.712
-3.0326,-13.0938,0.1223,-1.8092,-0.5577,-2.712
-3.0326,-13.0938,0.1223,-1.8092,-0.5577,-2.712
-3.0326,-13.0938,0.1223,-1.8092,-0.5577,-2.712
-5.5256,-11.6764,2.9073,2.1584,0.0409,0.8976
-3.7092,-9.3392,0.684,-0.9367,0.6496,0.4902
-2.0677,-9.1816,0.7657,0.0678,-1.6195,0.9705
-2.0677,-9.1816,0.7657,0.728,-1.6023,1.2496
0.1026,-10.9029,0.0069,2.2218,0.9864,0.6557
1.1124,-11.5786,-2.1685,-0.0231,1.3565,-0.146
0.2919,-10.3938,-3.8973,-2.0135,0.3364,-2.1413
-5.5582,-13.8218,3.236,-2.3537,-0.586,-2.8653
-2.9025,-6.376,-2.1763,0.1918,-0.4331,-1.0407
-4.4659,-5.0602,0.3135,0.1182,-0.6348,-0.3091
5.8499,-14.6653,-5.3824,0.2784,-0.5111,0.2865
-2.9022,-15.0643,-1.7653,-0.1106,0.1484,-0.0365
-2.6267,-4.9286,-0.0891,-0.9618,-0.6081,0.3945
-2.9515,-7.4294,1.0011,-1.3964,-0.5189,0.3176
-1.8718,-9.4666,0.2943,0.6849,-1.2176,1.0526
-1.4856,-9.8728,1.7177,1.0297,-0.5869,0.3286
-1.4955,-10.8323,0.3416,1.7844,2.7323,-0.2063
-0.1989,-9.5928,-2.3366,-0.4882,0.8349,0.7188
-3.288,-13.5051,-7.2918,-2.0637,1.1739,-1.4711
-2.3243,-8.7494,1.8939,-2.0637,1.1739,-1.4711
-0.3643,-5.0088,-1.9454,-0.5856,1.8008,-0.999
-0.5025,-8.9551,-0.8818,0.9792,-0.0481,0.575
2.0512,-10.474,-5.604,0.5571,-1.2121,0.0605
-1.3851,-9.8441,-0.3467,0.0878,-1.0659,-0.0999
-2.4503,-10.7447,-2.1808,0.7681,0.5834,0.0284
-3.1232,-8.269,1.1719,0.381,1.0858,0.168
-2.6662,-9.6541,-0.1869,0.2367,0.1324,0.1248
-2.9746,-10.1593,0.9951,-0.3757,2.3214,0.2172
-1.1282,-9.4316,5.6058,-0.596,-0.5899,0.6556
-0.7044,-11.3097,0.7699,1.3344,6.015,0.815
0.1358,-10.8126,-0.6006,1.2774,2.7441,0.771
0.8237,-8.645,1.1964,1.3504,1.9474,-0.4548
-2.7772,-9.9784,-4.992,0.5053,4.8801,-1.1411
1.2093,-7.8329,1.6226,-1.3252,-0.4004,0.9586
-0.6461,-6.5752,2.8002,0.8628,1.4624,0.6903
4.3026,-11.0124,-10.879,2.1697,3.8372,0.5391
4.3026,-11.0124,-10.879,-0.314,-0.9415,0.2999
4.3026,-11.0124,-10.879,-0.314,-0.9415,0.2999
4.3026,-11.0124,-10.879,-0.314,-0.9415,0.2999
4.3026,-11.0124,-10.879,-0.314,-0.9415,0.2999
4.3026,-11.0124,-10.879,-0.314,-0.9415,0.2999
4.3026,-11.0124,-10.879,-0.314,-0.9415,0.2999
4.3026,-11.0124,-10.879,-0.314,-0.9415,0.2999
4.3026,-11.0124,-10.879,-0.314,-0.9415,0.2999
4.3026,-11.0124,-10.879,-0.314,-0.9415,0.2999
4.3026,-11.0124,-10.879,-0.314,-0.9415,0.2999
4.3026,-11.0124,-10.879,-0.314,-0.9415,0.2999
4.3026,-11.0124,-10.879,-0.314,-0.9415,0.2999
4.3026,-11.0124,-10.879,-0.314,-0.9415,0.2999
4.3026,-11.0124,-10.879,-0.314,-0.9415,0.2999
4.3026,-11.0124,-10.879,-0.314,-0.9415,0.2999
4.3026,-11.0124,-10.879,-0.314,-0.9415,0.2999
4.3026,-11.0124,-10.879,-0.314,-0.9415,0.2999
4.3026,-11.0124,-10.879,-0.314,-0.9415,0.2999
4.3026,-11.0124,-10.879,-0.314,-0.9415,0.2999
4.3026,-11.0124,-10.879,-0.314,-0.9415,0.2999
4.3026,-11.0124,-10.879,-0.314,-0.9415,0.2999
4.3026,-11.0124,-10.879,-0.314,-0.9415,0.2999
4.3026,-11.0124,-10.879,-0.314,-0.9415,0.2999
4.3026,-11.0124,-10.879,-0.314,-0.9415,0.2999
4.3026,-11.0124,-10.879,-0.314,-0.9415,0.2999
0.6843,-9.6637,-0.2432,0.6573,-0.5452,1.6736
0.6843,-9.6637,-0.2432,0.6573,-0.5452,1.6736
0.6843,-9.6637,-0.2432,0.6573,-0.5452,1.6736
0.6843,-9.6637,-0.2432,0.6573,-0.5452,1.6736
0.6843,-9.6637,-0.2432,0.6573,-0.5452,1.6736
-2.6758,-13.5278,-0.3945,-1.328,0.8129,-2.8432
-2.6758,-13.5278,-0.3945,-1.328,0.8129,-2.8432
-5.0533,-12.5225,0.0918,-0.2992,0.5116,-1.8159
-4.1617,-5.3916,-1.9271,0.3271,-0.7275,1.4912
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-0.6829,-14.0432,-0.5124,0.0208,-1.257,0.6081
-1.5069,-8.8454,-1.783,0.0208,-1.257,0.6081
-1.5069,-8.8454,-1.783,0.0208,-1.257,0.6081
-1.5069,-8.8454,-1.783,0.0208,-1.257,0.6081
-1.5069,-8.8454,-1.783,0.0208,-1.257,0.6081
-1.5069,-8.8454,-1.783,0.0208,-1.257,0.6081
-1.5069,-8.8454,-1.783,0.0208,-1.257,0.6081
-1.5069,-8.8454,-1.783,0.0208,-1.257,0.6081
-1.5069,-8.8454,-1.783,0.0208,-1.257,0.6081
-1.5069,-8.8454,-1.783,0.0208,-1.257,0.6081
-1.5069,-8.8454,-1.783,0.0208,-1.257,0.6081
-1.5069,-8.8454,-1.783,0.0208,-1.257,0.6081
-1.5069,-8.8454,-1.783,0.0208,-1.257,0.6081
-1.5069,-8.8454,-1.783,0.0208,-1.257,0.6081
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
-1.5069,-8.8454,-1.783,-0.1303,-0.146,-0.2118
1.3496,-11.0815,-3.6281,-0.1303,-0.146,-0.2118
-3.8913,-14.2621,-3.0096,-2.8928,-1.9903,-2.19
-2.4709,-6.0852,-0.2512,-1.2131,-1.729,-0.3702
-1.7623,-5.0761,1.4282,0.4465,-0.7127,0.2488
0.6425,-10.0038,-7.3038,0.3726,-1.2438,0.6217
-0.9882,-8.1841,-2.8005,0.3726,-1.2438,0.6217
-1.5571,-7.1411,-0.0993,0.336,-0.1087,-0.3138
-3.5447,-9.1241,0.9571,0.5295,1.9469,-0.235
-3.5447,-9.1241,0.9571,0.5295,1.9469,-0.235
-3.5447,-9.1241,0.9571,0.5295,1.9469,-0.235
2.6659,-9.5731,0.3766,0.3143,1.5508,0.0012
0.6153,-10.2867,-11.6752,0.2587,7.9415,-1.7482
-3.0132,-13.7321,3.0763,-0.8103,-1.1618,-1.4566
-2.3578,-6.3984,-3.9876,1.118,1.2959,-0.6148
-3.8118,-6.4875,0.0721,0.5979,-0.8451,0.1994
3.3066,-12.7693,-5.1203,1.6342,1.7655,1.1201
-4.6567,-15.536,-2.8403,-0.7665,0.261,-0.4963
-3.0757,-3.9808,0.8722,-1.1145,1.1232,-0.1014
-3.3975,-8.3569,0.0748,0.0985,2.9174,0.3798
-2.225,-10.4689,-0.2521,-1.1478,-0.9161,2.1613
2.3318,-7.9229,1.1261,1.3845,1.771,0.562
2.6324,-9.6939,1.0433,0.706,4.9037,-1.7574
