5.4718,-4.9038,8.5472,-2.1584,-2.8953,0.3885
-7.2102,-10.5658,-14.6818,3.0115,9.1945,-2.0505
-1.276,-7.9561,2.9384,-0.319,1.125,0.5223
-0.7801,-8.8747,1.1767,0.7776,2.5987,0.3661
-0.9206,-14.9563,1.3896,2.7616,3.2633,0.8182
-1.9047,-8.1509,-1.6442,1.7962,4.3845,-0.9477
-2.12,-11.1021,1.4524,-0.6608,0.2923,-0.3433
-2.5295,-9.8192,2.0417,-0.1232,3.2631,0.3343
-1.2763,-9.4807,0.0903,-0.1232,3.2631,0.3343
-1.2763,-9.4807,0.0903,-0.1232,3.2631,0.3343
-1.2763,-9.4807,0.0903,-0.1232,3.2631,0.3343
-1.2763,-9.4807,0.0903,-0.1232,3.2631,0.3343
-1.2763,-9.4807,0.0903,-0.1232,3.2631,0.3343
-1.2763,-9.4807,0.0903,-0.1232,3.2631,0.3343
-1.2763,-9.4807,0.0903,-0.1232,3.2631,0.3343
-1.2763,-9.4807,0.0903,-0.1232,3.2631,0.3343
-1.2763,-9.4807,0.0903,-0.1232,3.2631,0.3343
-1.2763,-9.4807,0.0903,-0.1232,3.2631,0.3343
-1.2763,-9.4807,0.0903,-0.1232,3.2631,0.3343
-1.2763,-9.4807,0.0903,-0.1232,3.2631,0.3343
-1.2763,-9.4807,0.0903,-0.1232,3.2631,0.3343
-1.2763,-9.4807,0.0903,-0.1232,3.2631,0.3343
-1.2763,-9.4807,0.0903,-0.1232,3.2631,0.3343
-1.2763,-9.4807,0.0903,-0.1232,3.2631,0.3343
-1.2763,-9.4807,0.0903,-0.1232,3.2631,0.3343
-1.2763,-9.4807,0.0903,-0.1232,3.2631,0.3343
-1.2763,-9.4807,0.0903,-0.1232,3.2631,0.3343
-1.2763,-9.4807,0.0903,-0.1232,3.2631,0.3343
-1.2763,-9.4807,0.0903,-0.1232,3.2631,0.3343
-1.2763,-9.4807,0.0903,-0.1232,3.2631,0.3343
-1.2763,-9.4807,0.0903,-0.1232,3.2631,0.3343
-1.2763,-9.4807,0.0903,-0.1232,3.2631,0.3343
-1.2763,-9.4807,0.0903,-0.1232,3.2631,0.3343
-1.2763,-9.4807,0.0903,-0.1232,3.2631,0.3343
-1.2763,-9.4807,0.0903,-0.1232,3.2631,0.3343
-1.2763,-9.4807,0.0903,-0.1232,3.2631,0.3343
-1.2763,-9.4807,0.0903,-0.1232,3.2631,0.3343
-1.2763,-9.4807,0.0903,-0.1232,3.2631,0.3343
-1.2763,-9.4807,0.0903,-0.1232,3.2631,0.3343
-1.2763,-9.4807,0.0903,-0.1232,3.2631,0.3343
-2.6393,-8.219,0.7137,-0.9102,2.3594,-1.6129
0.125,-10.1749,0.909,1.4389,-1.7667,0.4383
0.125,-10.1749,0.909,1.4389,-1.7667,0.4383
0.125,-10.1749,0.909,1.4389,-1.7667,0.4383
0.125,-10.1749,0.909,1.4389,-1.7667,0.4383
0.125,-10.1749,0.909,1.4389,-1.7667,0.4383
0.125,-10.1749,0.909,1.4389,-1.7667,0.4383
0.125,-10.1749,0.909,1.4389,-1.7667,0.4383
0.125,-10.1749,0.909,1.4389,-1.7667,0.4383
0.125,-10.1749,0.909,1.4389,-1.7667,0.4383
-4.8547,-12.62,-0.1893,-0.1668,-0.2575,-0.3873
-4.8547,-12.62,-0.1893,-0.1668,-0.2575,-0.3873
-4.8547,-12.62,-0.1893,-0.1668,-0.2575,-0.3873
-4.8547,-12.62,-0.1893,-0.1668,-0.2575,-0.3873
-4.8547,-12.62,-0.1893,-0.1668,-0.2575,-0.3873
-4.8547,-12.62,-0.1893,-0.1668,-0.2575,-0.3873
-4.8547,-12.62,-0.1893,-0.1668,-0.2575,-0.3873
-4.8547,-12.62,-0.1893,-0.1668,-0.2575,-0.3873
-4.8547,-12.62,-0.1893,-0.1668,-0.2575,-0.3873
-4.8547,-12.62,-0.1893,-0.1668,-0.2575,-0.3873
-4.8547,-12.62,-0.1893,-0.1668,-0.2575,-0.3873
-4.8547,-12.62,-0.1893,-0.1668,-0.2575,-0.3873
-4.8547,-12.62,-0.1893,-0.1668,-0.2575,-0.3873
-4.8547,-12.62,-0.1893,-0.1668,-0.2575,-0.3873
-4.8547,-12.62,-0.1893,-0.1668,-0.2575,-0.3873
-4.8547,-12.62,-0.1893,-0.1668,-0.2575,-0.3873
-4.8547,-12.62,-0.1893,-0.1668,-0.2575,-0.3873
-4.8547,-12.62,-0.1893,-0.1668,-0.2575,-0.3873
-4.8547,-12.62,-0.1893,-0.1668,-0.2575,-0.3873
-4.8547,-12.62,-0.1893,-0.1668,-0.2575,-0.3873
-4.8547,-12.62,-0.1893,-0.1668,-0.2575,-0.3873
-4.8547,-12.62,-0.1893,-0.1668,-0.2575,-0.3873
-4.8547,-12.62,-0.1893,-0.1668,-0.2575,-0.3873
-4.8547,-12.62,-0.1893,-0.1668,-0.2575,-0.3873
-4.8547,-12.62,-0.1893,-0.1668,-0.2575,-0.3873
-4.8547,-12.62,-0.1893,-0.1668,-0.2575,-0.3873
-4.8547,-12.62,-0.1893,-0.1668,-0.2575,-0.3873
-4.8547,-12.62,-0.1893,-0.1668,-0.2575,-0.3873
-4.8547,-12.62,-0.1893,-0.1668,-0.2575,-0.3873
-4.8547,-12.62,-0.1893,-0.1668,-0.2575,-0.3873
-4.8547,-12.62,-0.1893,-0.1668,-0.2575,-0.3873
-4.8547,-12.62,-0.1893,-0.1668,-0.2575,-0.3873
-4.8547,-12.62,-0.1893,-0.1668,-0.2575,-0.3873
-4.8547,-12.62,-0.1893,-0.1668,-0.2575,-0.3873
-3.5339,-10.7931,0.553,-0.6235,-0.1833,0.6244
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
-1.2574,-7.617,1.2631,-1.3726,-3.1901,-0.4884
4.0014,8.2953,8.1165,-1.3726,-3.1901,-0.4884
4.0014,8.2953,8.1165,0.1098,-1.264,-2.2265
1.1219,4.2823,8.5789,0.0037,-2.5112,-1.9558
2.059,4.663,9.6377,-0.5569,-1.5671,-1.8628
2.6456,4.6717,9.5384,-0.0626,-0.9693,-1.5731
2.6456,4.6717,9.5384,-0.0626,-0.9693,-1.5731
2.6456,4.6717,9.5384,-0.0626,-0.9693,-1.5731
2.4604,4.9813,8.4849,-0.1321,-0.3661,-1.5558
0.9852,5.0091,8.7452,-0.1321,-0.3661,-1.5558
-2.4613,5.208,8.9022,0.3589,0.4421,-0.3685
-2.4185,6.4379,5.6456,0.704,0.0837,-0.1836
-2.9085,5.6342,8.0815,-0.439,0.2385,-0.243
-1.5144,6.7397,6.7603,-0.1225,0.0941,0.1836
-0.8638,6.3156,8.0632,0.0266,-0.1715,-0.0072
-0.6263,6.9655,7.4716,0.0408,-0.3268,0.0524
-0.8734,7.2404,8.4042,-0.1742,-0.2341,0.0828
